restaurant_id,name,city,cuisine,rating_avg,price_tier,onboarded_date,is_active
R001,Truffles - Hyderabad,Hyderabad,Continental,4.3,Premium,2025-11-13,1
R002,Pind Balluchi - Hyderabad,Hyderabad,North Indian,4.3,Mid,2023-01-10,1
R003,Sangeetha - Hyderabad,Hyderabad,South Indian,3.7,Budget,2024-12-05,1
R004,Mainland China,Hyderabad,Chinese,4.3,Mid,2024-11-26,1
R005,Frontier - Hyderabad,Hyderabad,North Indian,3.7,Mid,2025-12-06,1
R006,Mehfil Biryani,Hyderabad,Biryani,3.4,Budget,2023-09-30,1
R007,Mubarak Mahal - Hyderabad,Hyderabad,Mughlai,3.9,Mid,2022-10-16,1
R008,Mubarak Mahal - Hyderabad,Hyderabad,Mughlai,4.4,Budget,2025-02-11,1
R009,The Dessert Lab - Hyderabad,Hyderabad,Desserts,4.3,Budget,2023-01-09,1
R010,Aslam Chicken - Hyderabad,Hyderabad,Mughlai,4.0,Budget,2024-12-31,1
R011,Pizza Corner,Hyderabad,Pizza,3.8,Budget,2023-12-27,1
R012,Shah Jahani,Hyderabad,Mughlai,3.8,Mid,2023-07-03,1
R013,Dum Biryani House,Hyderabad,Mughlai,4.0,Mid,2024-09-06,1
R014,Saravana Bhavan - Hyderabad,Hyderabad,South Indian,3.6,Premium,2025-05-06,1
R015,Sangeetha - Hyderabad,Hyderabad,South Indian,3.9,Budget,2026-02-27,1
R016,Royal Biryani - Hyderabad,Hyderabad,Biryani,3.9,Mid,2025-04-29,1
R017,Annapurna,Hyderabad,South Indian,3.5,Mid,2025-11-23,1
R018,Beijing Bites - Hyderabad,Hyderabad,Chinese,3.7,Mid,2023-06-14,1
R019,The Flying Saucer - Hyderabad,Hyderabad,Continental,4.2,Budget,2024-07-13,1
R020,Ram Shyam - Hyderabad,Hyderabad,Street Food,4.0,Premium,2023-07-18,1
R021,Murugan Idli Shop,Hyderabad,South Indian,3.9,Budget,2023-03-01,1
R022,Golconda Biryani,Hyderabad,Biryani,3.6,Budget,2024-04-26,1
R023,Ram Ashraya,Hyderabad,South Indian,4.6,Budget,2025-08-06,1
R024,Lucknowi Dawat - Hyderabad,Hyderabad,Mughlai,3.7,Mid,2025-02-02,1
R025,Toit Brewpub,Hyderabad,Continental,4.1,Budget,2023-09-22,1
R026,Mehfil Biryani,Hyderabad,Biryani,3.8,Premium,2025-07-18,1
R027,Mubarak Mahal,Hyderabad,Mughlai,4.0,Budget,2025-03-28,1
R028,Bawarchi - Hyderabad,Hyderabad,Biryani,4.2,Mid,2024-09-13,1
R029,Annapurna - Hyderabad,Hyderabad,South Indian,3.5,Mid,2025-05-03,1
R030,Vidyarthi Bhavan - Hyderabad,Hyderabad,South Indian,4.0,Premium,2025-01-22,1
R031,Baskin Robbins Local,Hyderabad,Desserts,4.5,Budget,2024-04-24,1
